50.6299734748;68.9655172414;IR-RMP-DTFS-fAHP-;
44.6286472148;62.0689655172;IR-RH-DTFS-fAHP-;
40.4177718833;68.9655172414;RMP-RH-DTFS-fAHP-;
53.24933687;68.9655172414;IR-ST-DTFS-fAHP-;
51.4423076923;58.6206896552;RMP-ST-DTFS-fAHP-;
55.0397877984;65.5172413793;RH-ST-DTFS-fAHP-;
53.8958885942;58.6206896552;IR-RMP-SA-fAHP-;
40.6332891247;65.5172413793;IR-RH-SA-fAHP-;
56.1173740053;72.4137931034;RMP-RH-SA-fAHP-;
40.5172413793;75.8620689655;IR-ST-SA-fAHP-;
52.8514588859;65.5172413793;RMP-ST-SA-fAHP-;
49.0881962865;62.0689655172;RH-ST-SA-fAHP-;
48.0271883289;72.4137931034;IR-DTFS-SA-fAHP-;
45.3912466843;51.724137931;RMP-DTFS-SA-fAHP-;
48.3919098144;58.6206896552;RH-DTFS-SA-fAHP-;
46.1041114058;65.5172413793;ST-DTFS-SA-fAHP-;
49.1379310345;62.0689655172;IR-RMP-SD-fAHP-;
55.0232095491;62.0689655172;IR-RH-SD-fAHP-;
42.8050397878;55.1724137931;RMP-RH-SD-fAHP-;
37.1021220159;68.9655172414;IR-ST-SD-fAHP-;
51.3096816976;51.724137931;RMP-ST-SD-fAHP-;
43.8163129973;65.5172413793;RH-ST-SD-fAHP-;
51.0775862069;65.5172413793;IR-DTFS-SD-fAHP-;
52.6193633952;68.9655172414;RMP-DTFS-SD-fAHP-;
45.474137931;65.5172413793;RH-DTFS-SD-fAHP-;
38.4283819629;62.0689655172;ST-DTFS-SD-fAHP-;
46.6346153846;68.9655172414;IR-SA-SD-fAHP-;
45.8885941645;58.6206896552;RMP-SA-SD-fAHP-;
34.300397878;68.9655172414;RH-SA-SD-fAHP-;
43.700265252;72.4137931034;ST-SA-SD-fAHP-;
40.4177718833;62.0689655172;DTFS-SA-SD-fAHP-;
43.3355437666;58.6206896552;IR-RMP-RH-ST-DTFS-;
39.4893899205;65.5172413793;IR-RMP-RH-ST-SA-;
51.9893899204;58.6206896552;IR-RMP-RH-DTFS-SA-;
41.2466843502;65.5172413793;IR-RMP-ST-DTFS-SA-;
49.1710875332;58.6206896552;IR-RH-ST-DTFS-SA-;
43.7665782493;62.0689655172;RMP-RH-ST-DTFS-SA-;
49.4197612732;72.4137931034;IR-RMP-RH-ST-SD-;
46.3527851459;65.5172413793;IR-RMP-RH-DTFS-SD-;
50.3481432361;79.3103448276;IR-RMP-ST-DTFS-SD-;
36.2400530504;62.0689655172;IR-RH-ST-DTFS-SD-;
48.325596817;55.1724137931;RMP-RH-ST-DTFS-SD-;
42.6061007957;65.5172413793;IR-RMP-RH-SA-SD-;
55.8355437666;65.5172413793;IR-RMP-ST-SA-SD-;
52.4370026525;68.9655172414;IR-RH-ST-SA-SD-;
51.7904509284;62.0689655172;RMP-RH-ST-SA-SD-;
47.1982758621;68.9655172414;IR-RMP-DTFS-SA-SD-;
49.3700265252;68.9655172414;IR-RH-DTFS-SA-SD-;
42.9210875331;65.5172413793;RMP-RH-DTFS-SA-SD-;
46.7838196287;68.9655172414;IR-ST-DTFS-SA-SD-;
47.9774535809;51.724137931;RMP-ST-DTFS-SA-SD-;
50.9449602122;55.1724137931;RH-ST-DTFS-SA-SD-;
54.923740053;62.0689655172;IR-RMP-RH-ST-fAHP-;
42.0921750663;58.6206896552;IR-RMP-RH-DTFS-fAHP-;
52.8846153846;58.6206896552;IR-RMP-ST-DTFS-fAHP-;
42.7553050398;58.6206896552;IR-RH-ST-DTFS-fAHP-;
52.2214854111;68.9655172414;RMP-RH-ST-DTFS-fAHP-;
49.4860742706;68.9655172414;IR-RMP-RH-SA-fAHP-;
40.2685676393;55.1724137931;IR-RMP-ST-SA-fAHP-;
43.849469496;65.5172413793;IR-RH-ST-SA-fAHP-;
33.4051724138;58.6206896552;RMP-RH-ST-SA-fAHP-;
55.4874005305;68.9655172414;IR-RMP-DTFS-SA-fAHP-;
53.4814323607;72.4137931034;IR-RH-DTFS-SA-fAHP-;
51.8899204244;55.1724137931;RMP-RH-DTFS-SA-fAHP-;
47.1485411141;68.9655172414;IR-ST-DTFS-SA-fAHP-;
53.9290450928;58.6206896552;RMP-ST-DTFS-SA-fAHP-;
43.9157824933;65.5172413793;RH-ST-DTFS-SA-fAHP-;
50.2818302388;68.9655172414;IR-RMP-RH-SD-fAHP-;
57.5762599469;82.7586206897;IR-RMP-ST-SD-fAHP-;
43.1034482758;55.1724137931;IR-RH-ST-SD-fAHP-;
41.4787798408;68.9655172414;RMP-RH-ST-SD-fAHP-;
39.6717506632;62.0689655172;IR-RMP-DTFS-SD-fAHP-;
54.4927055703;58.6206896552;IR-RH-DTFS-SD-fAHP-;
35.8421750663;65.5172413793;RMP-RH-DTFS-SD-fAHP-;
50.0994694961;75.8620689655;IR-ST-DTFS-SD-fAHP-;
42.9045092838;68.9655172414;RMP-ST-DTFS-SD-fAHP-;
53.9290450928;68.9655172414;RH-ST-DTFS-SD-fAHP-;
46.1372679045;65.5172413793;IR-RMP-SA-SD-fAHP-;
51.9064986737;62.0689655172;IR-RH-SA-SD-fAHP-;
45.8554376658;68.9655172414;RMP-RH-SA-SD-fAHP-;
52.3872679045;65.5172413793;IR-ST-SA-SD-fAHP-;
42.9542440318;58.6206896552;RMP-ST-SA-SD-fAHP-;
51.6412466843;58.6206896552;RH-ST-SA-SD-fAHP-;
36.4555702918;58.6206896552;IR-DTFS-SA-SD-fAHP-;
46.2698938992;58.6206896552;RMP-DTFS-SA-SD-fAHP-;
54.4098143236;62.0689655172;RH-DTFS-SA-SD-fAHP-;
51.3759946949;58.6206896552;ST-DTFS-SA-SD-fAHP-;
40.3183023873;62.0689655172;IR-RMP-RH-ST-DTFS-SA-;
50.0165782494;68.9655172414;IR-RMP-RH-ST-DTFS-SD-;
53.1167108753;68.9655172414;IR-RMP-RH-ST-SA-SD-;
54.4595490716;65.5172413793;IR-RMP-RH-DTFS-SA-SD-;
42.6226790451;72.4137931034;IR-RMP-ST-DTFS-SA-SD-;
49.4363395226;68.9655172414;IR-RH-ST-DTFS-SA-SD-;
43.1366047745;55.1724137931;RMP-RH-ST-DTFS-SA-SD-;
54.4263925729;55.1724137931;IR-RMP-RH-ST-DTFS-fAHP-;
44.1147214854;68.9655172414;IR-RMP-RH-ST-SA-fAHP-;
49.8176392573;65.5172413793;IR-RMP-RH-DTFS-SA-fAHP-;
49.0384615385;62.0689655172;IR-RMP-ST-DTFS-SA-fAHP-;
50.1326259947;68.9655172414;IR-RH-ST-DTFS-SA-fAHP-;
54.2108753316;68.9655172414;RMP-RH-ST-DTFS-SA-fAHP-;
41.1803713528;62.0689655172;IR-RMP-RH-ST-SD-fAHP-;
43.8328912467;65.5172413793;IR-RMP-RH-DTFS-SD-fAHP-;
54.5590185676;75.8620689655;IR-RMP-ST-DTFS-SD-fAHP-;
39.6385941645;62.0689655172;IR-RH-ST-DTFS-SD-fAHP-;
45.4409814323;75.8620689655;RMP-RH-ST-DTFS-SD-fAHP-;
28.9787798409;51.724137931;IR-RMP-RH-SA-SD-fAHP-;
44.9767904509;72.4137931034;IR-RMP-ST-SA-SD-fAHP-;
40.6332891247;62.0689655172;IR-RH-ST-SA-SD-fAHP-;
55.0397877984;75.8620689655;RMP-RH-ST-SA-SD-fAHP-;
51.8070291777;65.5172413793;IR-RMP-DTFS-SA-SD-fAHP-;
53.7798408488;58.6206896552;IR-RH-DTFS-SA-SD-fAHP-;
48.275862069;62.0689655172;RMP-RH-DTFS-SA-SD-fAHP-;
54.1445623342;62.0689655172;IR-ST-DTFS-SA-SD-fAHP-;
51.2931034482;55.1724137931;RMP-ST-DTFS-SA-SD-fAHP-;
42.4403183024;62.0689655172;RH-ST-DTFS-SA-SD-fAHP-;
55.3050397878;72.4137931034;IR-RMP-RH-ST-DTFS-SA-SD-;
44.1312997347;68.9655172414;IR-RMP-RH-ST-DTFS-SA-fAHP-;
47.4303713528;68.9655172414;IR-RMP-RH-ST-DTFS-SD-fAHP-;
46.5019893899;75.8620689655;IR-RMP-RH-ST-SA-SD-fAHP-;
41.4456233422;68.9655172414;IR-RMP-RH-DTFS-SA-SD-fAHP-;
46.2698938992;75.8620689655;IR-RMP-ST-DTFS-SA-SD-fAHP-;
54.3269230769;65.5172413793;IR-RH-ST-DTFS-SA-SD-fAHP-;
42.9708222811;65.5172413793;RMP-RH-ST-DTFS-SA-SD-fAHP-;
43.2360742705;68.9655172414;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-;
